"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (UTC)","Year","Month","Day","Time (UTC)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-20 05:00","2014","10","20","05:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-20 06:00","2014","10","20","06:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-20 07:00","2014","10","20","07:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-20 08:00","2014","10","20","08:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-20 09:00","2014","10","20","09:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-20 10:00","2014","10","20","10:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-20 11:00","2014","10","20","11:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-20 12:00","2014","10","20","12:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-20 13:00","2014","10","20","13:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-20 14:00","2014","10","20","14:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-20 15:00","2014","10","20","15:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-20 16:00","2014","10","20","16:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-20 17:00","2014","10","20","17:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-20 18:00","2014","10","20","18:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-20 19:00","2014","10","20","19:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-20 20:00","2014","10","20","20:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-20 21:00","2014","10","20","21:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-20 22:00","2014","10","20","22:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-20 23:00","2014","10","20","23:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 00:00","2014","10","21","00:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 01:00","2014","10","21","01:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 02:00","2014","10","21","02:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 03:00","2014","10","21","03:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 04:00","2014","10","21","04:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 05:00","2014","10","21","05:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 06:00","2014","10","21","06:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 07:00","2014","10","21","07:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 08:00","2014","10","21","08:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 09:00","2014","10","21","09:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 10:00","2014","10","21","10:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 11:00","2014","10","21","11:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 12:00","2014","10","21","12:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 13:00","2014","10","21","13:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 14:00","2014","10","21","14:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 15:00","2014","10","21","15:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 16:00","2014","10","21","16:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 17:00","2014","10","21","17:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 18:00","2014","10","21","18:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 19:00","2014","10","21","19:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 20:00","2014","10","21","20:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 21:00","2014","10","21","21:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 22:00","2014","10","21","22:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-21 23:00","2014","10","21","23:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 00:00","2014","10","22","00:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 01:00","2014","10","22","01:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 02:00","2014","10","22","02:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 03:00","2014","10","22","03:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 04:00","2014","10","22","04:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 05:00","2014","10","22","05:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 06:00","2014","10","22","06:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 07:00","2014","10","22","07:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 08:00","2014","10","22","08:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 09:00","2014","10","22","09:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 10:00","2014","10","22","10:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 11:00","2014","10","22","11:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 12:00","2014","10","22","12:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 13:00","2014","10","22","13:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 14:00","2014","10","22","14:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 15:00","2014","10","22","15:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 16:00","2014","10","22","16:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 17:00","2014","10","22","17:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 18:00","2014","10","22","18:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 19:00","2014","10","22","19:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 20:00","2014","10","22","20:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 21:00","2014","10","22","21:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 22:00","2014","10","22","22:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-22 23:00","2014","10","22","23:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 00:00","2014","10","23","00:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 01:00","2014","10","23","01:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 02:00","2014","10","23","02:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 03:00","2014","10","23","03:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 04:00","2014","10","23","04:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 05:00","2014","10","23","05:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 06:00","2014","10","23","06:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 07:00","2014","10","23","07:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 08:00","2014","10","23","08:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 09:00","2014","10","23","09:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 10:00","2014","10","23","10:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 11:00","2014","10","23","11:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 12:00","2014","10","23","12:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 13:00","2014","10","23","13:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 14:00","2014","10","23","14:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 15:00","2014","10","23","15:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 16:00","2014","10","23","16:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 17:00","2014","10","23","17:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 18:00","2014","10","23","18:00"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 19:00","2014","10","23","19:00","15.0","","6.6","","57","","","","32","","14","","","M","100.66","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 20:00","2014","10","23","20:00","15.6","","5.9","","52","","","","31","","17","","","M","100.61","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 21:00","2014","10","23","21:00","14.9","","6.8","","58","","","","33","","16","","","M","100.57","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 22:00","2014","10","23","22:00","12.4","","6.7","","68","","","","33","","10","","","M","100.56","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-23 23:00","2014","10","23","23:00","12.2","","5.9","","65","","","","35","","19","","","M","100.58","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 00:00","2014","10","24","00:00","10.9","","5.5","","69","","","","34","","17","","","M","100.57","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 01:00","2014","10","24","01:00","10.4","","4.6","","67","","","","33","","17","","","M","100.59","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 02:00","2014","10","24","02:00","9.3","","4.7","","73","","","","32","","15","","","M","100.58","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 03:00","2014","10","24","03:00","8.0","","5.5","","84","","","","31","","7","","","M","100.61","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 04:00","2014","10","24","04:00","6.6","","5.4","","92","","","","31","","13","","","M","100.56","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 05:00","2014","10","24","05:00","6.8","","5.1","","89","","","","28","","10","","","M","100.56","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 06:00","2014","10","24","06:00","5.6","","4.7","","94","","","","27","","9","","","M","100.52","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 07:00","2014","10","24","07:00","7.0","","5.2","","88","","","","30","","11","","","M","100.53","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 08:00","2014","10","24","08:00","6.5","","4.7","","88","","","","30","","9","","","M","100.52","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 09:00","2014","10","24","09:00","3.1","","2.5","","96","","","","25","","8","","","M","100.54","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 10:00","2014","10","24","10:00","5.8","","4.3","","90","","","","29","","13","","","M","100.58","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 11:00","2014","10","24","11:00","1.7","","1.1","","96","","","","21","","11","","","M","100.60","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 12:00","2014","10","24","12:00","1.1","","0.4","","95","","","","19","","4","","","M","100.58","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 13:00","2014","10","24","13:00","5.3","","4.7","","96","","","","23","","9","","","M","100.61","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 14:00","2014","10","24","14:00","7.8","","6.0","","88","","","","23","","9","","","M","100.59","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 15:00","2014","10","24","15:00","8.8","","5.2","","78","","","","30","","17","","","M","100.56","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 16:00","2014","10","24","16:00","8.8","","4.6","","75","","","","30","","16","","","M","100.54","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 17:00","2014","10","24","17:00","10.9","","5.7","","70","","","","29","","16","","","M","100.47","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 18:00","2014","10","24","18:00","11.1","","5.2","","67","","","","29","","9","","","M","100.38","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 19:00","2014","10","24","19:00","11.9","","4.9","","62","","","","25","","12","","","M","100.32","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 20:00","2014","10","24","20:00","11.8","","4.8","","62","","","","23","","16","","","M","100.27","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 21:00","2014","10","24","21:00","12.8","","5.3","","60","","","","23","","16","","","M","100.25","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 22:00","2014","10","24","22:00","11.3","","5.2","","66","","","","22","","14","","","M","100.23","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-24 23:00","2014","10","24","23:00","8.9","","5.5","","79","","","","21","","12","","","M","100.25","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 00:00","2014","10","25","00:00","10.4","","6.8","","78","","","","22","","15","","","M","100.24","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 01:00","2014","10","25","01:00","10.2","","6.6","","78","","","","23","","17","","","M","100.24","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 02:00","2014","10","25","02:00","10.7","","6.9","","77","","","","23","","13","","","M","100.21","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 03:00","2014","10","25","03:00","11.3","","7.3","","76","","","","24","","13","","","M","100.21","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 04:00","2014","10","25","04:00","10.4","","7.5","","82","","","","23","","12","","","M","100.16","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 05:00","2014","10","25","05:00","10.9","","7.8","","81","","","","23","","12","","","M","100.13","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 06:00","2014","10","25","06:00","11.1","","8.0","","81","","","","22","","13","","","M","100.06","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 07:00","2014","10","25","07:00","10.8","","7.5","","80","","","","23","","13","","","M","100.01","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 08:00","2014","10","25","08:00","11.9","","7.8","","76","","","","23","","14","","","M","99.95","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 09:00","2014","10","25","09:00","11.0","","7.9","","81","","","","23","","14","","","M","99.90","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 10:00","2014","10","25","10:00","11.2","","8.1","","81","","","","23","","16","","","M","99.87","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 11:00","2014","10","25","11:00","12.2","","8.9","","80","","","","23","","21","","","M","99.82","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 12:00","2014","10","25","12:00","11.8","","9.0","","83","","","","21","","16","","","M","99.73","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 13:00","2014","10","25","13:00","13.0","","10.2","","83","","","","22","","17","","","M","99.71","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 14:00","2014","10","25","14:00","14.5","","11.7","","83","","","","23","","22","","","M","99.57","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 15:00","2014","10","25","15:00","16.2","","11.8","","75","","","","21","","25","","","M","99.43","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 16:00","2014","10","25","16:00","17.5","","11.8","","69","","","","22","","30","","","M","99.30","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 17:00","2014","10","25","17:00","16.3","","11.9","","75","","","","23","","32","","","M","99.20","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 18:00","2014","10","25","18:00","16.5","","12.3","","76","","","","23","","34","","","M","99.15","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 19:00","2014","10","25","19:00","15.6","","10.8","","73","","","","28","","30","","","M","99.16","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 20:00","2014","10","25","20:00","15.5","","10.7","","73","","","","28","","17","","","M","99.17","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 21:00","2014","10","25","21:00","16.1","","9.1","","63","","","","26","","19","","","M","99.16","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 22:00","2014","10","25","22:00","14.8","","8.8","","67","","","","25","","12","","","M","99.15","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-25 23:00","2014","10","25","23:00","13.5","","6.7","","63","","","","24","","11","","","M","99.15","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 00:00","2014","10","26","00:00","10.3","","6.7","","78","","","","18","","13","","","M","99.11","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 01:00","2014","10","26","01:00","13.5","","9.8","","78","","","","27","","18","","","M","99.09","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 02:00","2014","10","26","02:00","12.5","","5.2","","61","","","","32","","26","","","M","99.27","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 03:00","2014","10","26","03:00","10.3","","4.9","","69","","","","27","","14","","","M","99.26","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 04:00","2014","10","26","04:00","10.4","","5.0","","69","","","","29","","17","","","M","99.27","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 05:00","2014","10","26","05:00","9.8","","5.0","","72","","","","28","","19","","","M","99.27","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 06:00","2014","10","26","06:00","8.7","","4.5","","75","","","","23","","13","","","M","99.28","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 07:00","2014","10","26","07:00","8.3","","4.3","","76","","","","24","","18","","","M","99.30","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 08:00","2014","10","26","08:00","8.4","","3.9","","73","","","","24","","24","","","M","99.26","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 09:00","2014","10","26","09:00","8.3","","3.4","","71","","","","24","","21","","","M","99.30","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 10:00","2014","10","26","10:00","8.9","","3.1","","67","","","","24","","23","","","M","99.35","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 11:00","2014","10","26","11:00","9.1","","3.1","","66","","","","24","","25","","","M","99.39","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 12:00","2014","10","26","12:00","9.5","","3.7","","67","","","","27","","18","","","M","99.46","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 13:00","2014","10","26","13:00","10.5","","4.2","","65","","","","28","","24","","","M","99.51","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 14:00","2014","10","26","14:00","10.5","","4.2","","65","","","","28","","26","","","M","99.56","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 15:00","2014","10","26","15:00","10.7","","4.7","","66","","","","27","","26","","","M","99.62","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 16:00","2014","10","26","16:00","10.6","","5.0","","68","","","","28","","23","","","M","99.66","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 17:00","2014","10","26","17:00","10.7","","4.9","","67","","","","27","","29","","","M","99.70","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 18:00","2014","10","26","18:00","10.7","","4.9","","67","","","","27","","28","","","M","99.72","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 19:00","2014","10","26","19:00","10.8","","4.5","","65","","","","28","","27","","","M","99.73","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 20:00","2014","10","26","20:00","10.9","","4.6","","65","","","","28","","27","","","M","99.81","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 21:00","2014","10","26","21:00","10.7","","4.0","","63","","","","29","","25","","","M","99.89","","","","","","NA"
"-79.17","43.19","ST CATHARINES A","6137304","2014-10-26 22:00","2014","10","26","22:00","9.8","","3.4","","64","","","","29","","25","","","M","99.93","","","","","","NA"
